iso3,indicator,method,simple_method,kp,area_name,area_level,age_group,year,count_lower,count_estimate,count_upper,prop_lower,prop_estimate,prop_upper,denominator,ref,link,dataset_id,dataset,uid,data_checked,source_found,duplicate_of,is_aggregate,ethic,study_idx,observation_idx
BWA,art,self-report,self-report,FSW,Maun,NA,NA,2017,NA,NA,NA,NA,0.19788,NA,101,2017 BBS,NA,KP Atlas_7aaecf76f8a43dcf4102e0b6b525ab56,KP Atlas,9a000efb8b1e0eba92414ca6b1786492,Yes,yes,NA,NA,NA,31,25
BWA,art,self-report,self-report,FSW,Palapye,NA,NA,2017,NA,NA,NA,NA,0.079602,NA,181,2017 BBS,NA,KP Atlas_7f07c53ba4d549444bb0d9bddad68926,KP Atlas,ff1ff9975541f7f2079c71e1f390fd4c,Yes,yes,NA,NA,NA,31,26
CIV,art,VLS,VLS,FSW,ABOISSO,NA,NA,2020,NA,NA,NA,NA,0.6,NA,10,"Enquete Bio-Comportementale Et Cartographique En Direction Des Travailleuses De Sexe Dans Cinq Localites De La Cote D'ivoire : Katiola, Yamoussoukro, Soubre, Aboisso, Agboville.",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,46,28
CIV,art,VLS,VLS,FSW,Agboville,NA,NA,2020,NA,NA,NA,NA,0.33,NA,6,"Enquete Bio-Comportementale Et Cartographique En Direction Des Travailleuses De Sexe Dans Cinq Localites De La Cote D'ivoire : Katiola, Yamoussoukro, Soubre, Aboisso, Agboville.",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,46,29
CMR,art,self-report,self-report,MSM,Bertoua,NA,NA,2016,NA,NA,NA,NA,0.087,NA,23,2016 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,53,30
CMR,art,self-report,self-report,FSW,Kribi,NA,NA,2016,NA,NA,NA,NA,0.1379,NA,87,2016 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,53,31
CMR,art,self-report,self-report,FSW,Bertoua,NA,NA,2016,NA,NA,NA,NA,0.257,NA,74,2016 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,53,32
CMR,art,self-report,self-report,MSM,Yaounde,NA,NA,2016,NA,NA,NA,NA,0.261,NA,138,2016 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,53,34
CMR,art,self-report,self-report,MSM,Douala,NA,NA,2016,NA,NA,NA,NA,0.352,NA,91,2016 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,53,35
CMR,art,self-report,self-report,MSM,Kribi,NA,NA,2016,NA,NA,NA,NA,0.417,NA,12,2016 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,53,37
CMR,art,self-report,self-report,FSW,Yaounde,NA,NA,2016,NA,NA,NA,NA,0.4552,NA,134,2016 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,53,38
CMR,art,self-report,self-report,FSW,Douala,NA,NA,2016,NA,NA,NA,NA,0.521,NA,140,2016 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,53,39
CMR,art,self-report,self-report,FSW,Bamenda,NA,NA,2016,NA,NA,NA,NA,0.651,NA,112,2016 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,53,40
CIV,art,VLS,VLS,FSW,Katiola,NA,NA,2020,NA,NA,NA,NA,0.77,NA,26,"Enquete Bio-Comportementale Et Cartographique En Direction Des Travailleuses De Sexe Dans Cinq Localites De La Cote D'ivoire : Katiola, Yamoussoukro, Soubre, Aboisso, Agboville.",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,46,52
CIV,art,VLS,VLS,FSW,Soubre,NA,NA,2020,NA,NA,NA,NA,0.13,NA,8,"Enquete Bio-Comportementale Et Cartographique En Direction Des Travailleuses De Sexe Dans Cinq Localites De La Cote D'ivoire : Katiola, Yamoussoukro, Soubre, Aboisso, Agboville.",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,46,53
CIV,art,VLS,VLS,FSW,YAKRO,NA,NA,2020,NA,NA,NA,NA,0.33,NA,6,"Enquete Bio-Comportementale Et Cartographique En Direction Des Travailleuses De Sexe Dans Cinq Localites De La Cote D'ivoire : Katiola, Yamoussoukro, Soubre, Aboisso, Agboville.",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,46,54
COD,art,VLS,VLS,FSW,Bas-Uele,NA,NA,2019,NA,NA,NA,0.171,0.406,0.628,19,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,88
COD,art,VLS,VLS,FSW,Haut-Katanga,NA,NA,2019,NA,NA,NA,0.107,0.258,0.408,26,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,89
COD,art,VLS,VLS,MSM,Haut-Katanga,NA,NA,2019,NA,NA,NA,0.258,0.503,0.752,13,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,90
COD,art,VLS,VLS,FSW,Haut-Uele,NA,NA,2019,NA,NA,NA,0.139,0.26899999999999996,0.40399999999999997,38,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,91
COD,art,VLS,VLS,FSW,Ituri,NA,NA,2019,NA,NA,NA,0.45799999999999996,0.595,0.746,18,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,92
COD,art,VLS,VLS,MSM,Ituri,NA,NA,2019,NA,NA,NA,0.046,0.25,0.6990000000000001,4,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,93
COD,art,VLS,VLS,PWID,Ituri,NA,NA,2019,NA,NA,NA,0.43200000000000005,0.7140000000000001,0.968,8,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,94
COD,art,VLS,VLS,FSW,Kasai-Oriental,NA,NA,2019,NA,NA,NA,0.267,0.419,0.575,51,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,95
COD,art,VLS,VLS,MSM,Kinshasa,NA,NA,2019,NA,NA,NA,0.508,0.742,0.889,83,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,96
COD,art,VLS,VLS,PWID,Kinshasa,NA,NA,2019,NA,NA,NA,0.35,0.618,0.887,26,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,97
COD,art,VLS,VLS,FSW,Kongo-Central,NA,NA,2019,NA,NA,NA,0.358,0.5770000000000001,0.769,18,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,98
COD,art,VLS,VLS,MSM,Kongo-Central,NA,NA,2019,NA,NA,NA,0.596,0.9420000000000001,0.982,10,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,99
COD,art,VLS,VLS,PWID,Kongo-Central,NA,NA,2019,NA,NA,NA,NA,1,NA,2,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,100
COD,art,VLS,VLS,FSW,Kwilu,NA,NA,2019,NA,NA,NA,0.10800000000000001,0.261,0.402,15,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,101
COD,art,VLS,VLS,FSW,Lomami,NA,NA,2019,NA,NA,NA,0.429,0.551,0.66,37,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,102
COD,art,VLS,VLS,FSW,Lualaba,NA,NA,2019,NA,NA,NA,0.057,0.249,0.315,28,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,103
COD,art,VLS,VLS,FSW,Maniema,NA,NA,2019,NA,NA,NA,0.355,0.528,0.715,25,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,104
COD,art,VLS,VLS,FSW,Nord-Kivu,NA,NA,2019,NA,NA,NA,0.46399999999999997,0.598,0.731,54,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,105
COD,art,VLS,VLS,FSW,Sud-Kivu,NA,NA,2019,NA,NA,NA,0.32799999999999996,0.495,0.667,36,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,106
COD,art,VLS,VLS,FSW,Tshopo,NA,NA,2019,NA,NA,NA,0.302,0.445,0.599,40,"Enquete De Surveillance Bio-Comportementale Aupres Des Populations Cles A Risque De L'infection Par Le VIH Dans 14 Provinces, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,58,107
GMB,art,VLS,VLS,FSW,The Gambia,NA,NA,2017,NA,NA,NA,NA,0.256410256,NA,39,BBS 2017,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,94,108
GMB,art,VLS,VLS,MSM,The Gambia,NA,NA,2017,NA,NA,NA,NA,0.115384615,NA,52,BBS 2017,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,94,109
GNQ,art,self-report,self-report,FSW,"Malabo, Bata, Ebibeyin, Mongomo",NA,NA,2021,NA,NA,NA,NA,0.329,NA,79,"INFORME DE LA ENCUESTA NACIONAL SOBRE REALIDADES LGBTI, TRABAJADORES DE SEXO Y ENCARCELADOS EN LAS CIUDADES DE MALABO, BATA, EBIBEYÍN Y MONGO.",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,0,99,112
GNQ,art,self-report,self-report,MSM,"Malabo, Bata, Ebibeyin, Mongomo",NA,NA,2021,NA,NA,NA,NA,0.361,NA,36,"INFORME DE LA ENCUESTA NACIONAL SOBRE REALIDADES LGBTI, TRABAJADORES DE SEXO Y ENCARCELADOS EN LAS CIUDADES DE MALABO, BATA, EBIBEYÍN Y MONGO.",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,0,99,113
KEN,art,VLS,VLS,MSM,Nairobi,NA,NA,2017,NA,NA,NA,0.44,0.54,0.63,156,Smith et al,https://bmjopen.bmj.com/content/11/12/e055783.abstract,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,116,114
KEN,art,VLS,VLS,TGW,Nairobi,NA,NA,2017,NA,NA,NA,0.24,0.43,0.64,30,Smith et al,https://bmjopen.bmj.com/content/11/12/e055783.abstract,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,116,115
KEN,art,lab,lab,MSM,Kisumu,NA,NA,2016,NA,NA,NA,NA,0.7,NA,20,HPTN 075 (Sandfort et al),https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC6544251/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,113,160
KEN,art,lab,lab,TGW,Kisumu,NA,NA,2016,NA,NA,NA,NA,0.625,NA,8,HPTN 075 (Sandfort et al),https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC6544251/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,113,161
MWI,art,lab,lab,MSM,Blantyre,NA,NA,2016,NA,NA,NA,NA,0.333,NA,15,HPTN 075 (Sandfort et al),https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC6544251/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,113,162
MWI,art,lab,lab,TGW,Blantyre,NA,NA,2016,NA,NA,NA,NA,0.417,NA,12,HPTN 075 (Sandfort et al),https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC6544251/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,113,163
KEN,art,VLS,VLS,PWID,Coast,NA,NA,2012,NA,NA,NA,NA,0.046,NA,216,Kurth | Degenhardt et al,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,114,168
KEN,art,VLS,VLS,PWID,Nairobi,NA,NA,2012,NA,NA,NA,NA,0.042,NA,71,Kurth | Degenhardt et al,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,114,169
KEN,art,VLS,VLS,MSM,Kisumu,NA,NA,2016,NA,NA,NA,NA,0.306,NA,63,Kunzweiler et al,https://www.tandfonline.com/doi/full/10.1080/09540121.2018.1510109,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,115,170
KEN,art,self-report,self-report,MSM,Kenya,NA,NA,2019,NA,NA,NA,NA,0.323,NA,201,Bhattacharjee et al,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7319161/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,117,172
KEN,art,VLS,VLS,MSM,"Malindi, Mtwapa",NA,NA,2019,NA,NA,NA,NA,0.375,NA,56,Dijkstra,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8186249/#sup1,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,120,176
MLI,art,self-report,self-report,TGW,Mali,NA,NA,2019,NA,NA,NA,NA,0.273,NA,33,ANALYSE DE LA SITUATION DES PERSONNES TRANSGENRES AU MALI EN RELATION AVEC L'INFECTION A VIH ET LE SIDA,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,130,177
MLI,art,VLS,VLS,MSM,Bamako,NA,NA,2019,NA,NA,NA,NA,0.5529999999999999,NA,47,Cartographie et Estimation de la taille des Professionnelles de Sexe (PS) et des Hommes ayant des rapports Sexuels avec d’autres Hommes (HSH) couplees à l’etude bio-comportementale chez les HSH en matière de VIH au Mali,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,131,178
MLI,art,VLS,VLS,MSM,Kayes,NA,NA,2019,NA,NA,NA,NA,0.41600000000000004,NA,24,Cartographie et Estimation de la taille des Professionnelles de Sexe (PS) et des Hommes ayant des rapports Sexuels avec d’autres Hommes (HSH) couplees à l’etude bio-comportementale chez les HSH en matière de VIH au Mali,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,131,179
MLI,art,VLS,VLS,MSM,Koulikoro,NA,NA,2019,NA,NA,NA,NA,0.174,NA,23,Cartographie et Estimation de la taille des Professionnelles de Sexe (PS) et des Hommes ayant des rapports Sexuels avec d’autres Hommes (HSH) couplees à l’etude bio-comportementale chez les HSH en matière de VIH au Mali,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,131,180
MLI,art,VLS,VLS,MSM,Mopti,NA,NA,2019,NA,NA,NA,NA,0.846,NA,13,Cartographie et Estimation de la taille des Professionnelles de Sexe (PS) et des Hommes ayant des rapports Sexuels avec d’autres Hommes (HSH) couplees à l’etude bio-comportementale chez les HSH en matière de VIH au Mali,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,131,181
MLI,art,VLS,VLS,MSM,Segou,NA,NA,2019,NA,NA,NA,NA,0.455,NA,11,Cartographie et Estimation de la taille des Professionnelles de Sexe (PS) et des Hommes ayant des rapports Sexuels avec d’autres Hommes (HSH) couplees à l’etude bio-comportementale chez les HSH en matière de VIH au Mali,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,131,182
MLI,art,VLS,VLS,MSM,Sikasso,NA,NA,2019,NA,NA,NA,NA,0.545,NA,11,Cartographie et Estimation de la taille des Professionnelles de Sexe (PS) et des Hommes ayant des rapports Sexuels avec d’autres Hommes (HSH) couplees à l’etude bio-comportementale chez les HSH en matière de VIH au Mali,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,131,183
MLI,art,VLS,VLS,TGW,Bamako,NA,NA,2015,NA,NA,NA,0,0.072,0.158,37,Hakim et al,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,132,184
MOZ,art,self-report,self-report,FSW,Nampula,NA,NA,2012,NA,NA,NA,NA,0.273,NA,11,BBS 2012,NA,KP Atlas_896eeac60202d5fd827d08332479fb1a,KP Atlas,cf8b56fcd7fc70b433bd26599dace8bb,Yes,yes,NA,NA,NA,140,186
MOZ,art,self-report,self-report,FSW,Cidade de Maputo,NA,NA,2012,NA,NA,NA,NA,0.49,NA,49,BBS 2012,NA,KP Atlas_a800745773acfca1d861b289c35bdcd2,KP Atlas,3808cc2aa2e2244bb025b63aa8e25baa,Yes,yes,NA,NA,NA,140,187
MOZ,art,self-report,self-report,FSW,Beira,NA,NA,2012,NA,NA,NA,NA,0.548,NA,31,BBS 2012,NA,KP Atlas_3a45503881b090e7d2ee7c24bf937330,KP Atlas,df1bf1f80789d4662654a0da91eca9e0,Yes,yes,NA,NA,NA,140,188
MOZ,art,self-report,self-report,PWID,Cidade de Maputo,NA,NA,2016,NA,NA,NA,0.345,0.479,0.6,123,BBS 2014,NA,KP Atlas_e06e5aea386e6fae91d427ac8cdc17b0,KP Atlas,aee4998f796c65b1d6eaddd5edec46b5,Yes,yes,NA,NA,NA,141,189
MOZ,art,VLS,VLS,FSW,Mozambique,NA,NA,2017,NA,NA,NA,NA,0.52,NA,228,PLACE 2017,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,142,190
MOZ,art,VLS,VLS,MSM,Mozambique,NA,NA,2017,NA,NA,NA,NA,0.18,NA,55,PLACE 2017,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,142,191
MOZ,art,VLS,VLS,TGW,Mozambique,NA,NA,2017,NA,NA,NA,NA,0.3,NA,14,PLACE 2017,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,142,192
MWI,art,self-report,self-report,MSM,Lilongwe,NA,NA,2014,NA,NA,NA,NA,0.039,NA,49,HIV Prevalence and Sociobehavioral Characteristics Among Men Who Have Sex with Men Across Seven Sites in Malawi,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,149,193
MWI,art,self-report,self-report,MSM,Mangochi,NA,NA,2014,NA,NA,NA,NA,0,NA,71,HIV Prevalence and Sociobehavioral Characteristics Among Men Who Have Sex with Men Across Seven Sites in Malawi,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,149,194
MWI,art,self-report,self-report,MSM,Mulanje,NA,NA,2014,NA,NA,NA,NA,0,NA,86,HIV Prevalence and Sociobehavioral Characteristics Among Men Who Have Sex with Men Across Seven Sites in Malawi,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,149,195
MWI,art,self-report,self-report,MSM,Nkhata Bay,NA,NA,2014,NA,NA,NA,NA,0,NA,76,HIV Prevalence and Sociobehavioral Characteristics Among Men Who Have Sex with Men Across Seven Sites in Malawi,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,149,196
MWI,art,self-report,self-report,FSW,Zomba,NA,NA,2017,NA,NA,NA,NA,0.397,NA,68,2017 PLACE,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,150,197
MWI,art,self-report,self-report,MSM,Zomba,NA,NA,2017,NA,NA,NA,NA,0.067,NA,15,2017 PLACE,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,150,198
NAM,art,self-report,self-report,FSW,Windhoek,NA,NA,2014,NA,NA,NA,NA,0.252,NA,103,IBBS 2015,NA,GF_87c0abcbe984655663365f224b2746f7,GF,b921d91440065db671e9a4c400bcd57b,Yes,yes,NA,NA,NA,155,206
NAM,art,self-report,self-report,FSW,Oshikango,NA,NA,2014,NA,NA,NA,NA,0.338,NA,77,IBBS 2015,NA,GF_9007bdfcbad2ce5201d6b13850e16128,GF,712394d4d852aae55fc5084318fcab65,Yes,yes,NA,NA,NA,155,207
NAM,art,self-report,self-report,FSW,Katima Mulilo,NA,NA,2014,NA,NA,NA,NA,0.362,NA,177,IBBS 2015,NA,GF_2af94728873ff0a3e2a49398fbf5c9f1,GF,5f403f019bea02ad94c04c7427f49491,Yes,yes,NA,NA,NA,155,208
NAM,art,self-report,self-report,FSW,Walvis Bay/Swakopmund,NA,NA,2014,NA,NA,NA,NA,0.369,NA,130,IBBS 2015,NA,GF_549a2c4467b79430847df4d30efc5b32,GF,e5d7f1e19293f7db287dc05888450fc6,Yes,yes,NA,NA,NA,155,209
NAM,art,self-report,self-report,MSM,Windhoek,NA,NA,2013,NA,NA,NA,NA,0.102,NA,59,BBS 2014,NA,GF_7f62011976aaad3330c15d1b595bed9f,GF,7d500f477c6ccb42b8d4c6bbd63a1742,Yes,yes,NA,NA,NA,156,210
NAM,art,self-report,self-report,MSM,Oshakati,NA,NA,2013,NA,NA,NA,NA,0.118,NA,17,BBS 2014,NA,GF_3310a9bfcf815efdbcd07fc66b0ff650,GF,1dcc26d540e6c328e8cd716a705fddcf,Yes,yes,NA,NA,NA,156,211
NAM,art,self-report,self-report,MSM,Walvis Bay/Swakopmund,NA,NA,2013,NA,NA,NA,NA,0.151,NA,53,BBS 2014,NA,GF_dee25776150a89db4009f500cf8a8b09,GF,671509512caf52a013ff5b39b750d311,Yes,yes,NA,NA,NA,156,212
NAM,art,self-report,self-report,MSM,Keetmanshoop,NA,NA,2013,NA,NA,NA,NA,0.227,NA,44,BBS 2014,NA,GF_a93b37c75601f34b9cc723d26542c663,GF,eaa784b12994a1f1ab5e581284e8a0c2,Yes,yes,NA,NA,NA,156,213
NGA,art,VLS,VLS,FSW,Nigeria,NA,NA,2020,NA,NA,NA,NA,0.224,NA,771,BBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,164,214
NGA,art,VLS,VLS,MSM,Nigeria,NA,NA,2020,NA,NA,NA,NA,0.204,NA,1097,BBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,164,215
NGA,art,VLS,VLS,PWID,Nigeria,NA,NA,2020,NA,NA,NA,NA,0.55272,NA,481,BBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,164,216
NGA,art,VLS,VLS,TGW,Nigeria,NA,NA,2020,NA,NA,NA,NA,0.1099,NA,1205,BBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,164,217
RWA,art,VLS,VLS,MSM,Kigali,NA,NA,2018,NA,NA,NA,NA,0.59,NA,74,"HIV infection and engagement in HIV care cascade among men who have sex with men and transgender women in Kigali, Rwanda: a cross-sectional study",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7527755/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,168,218
